id,first_name,last_name,specialty,linkedin,company,region,image,summary
11,Ivy,Shen,Ecommerce,https://www.linkedin.com/in/ivy-shen-45445285/,Azoya,Greater China,https://media-exp1.licdn.com/dms/image/C4E03AQHzSz3TGmUyCA/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=StD-Gtl_7KpBZOL3gl3zBkA6A4ucfLcbXMlvlugS0ik,"Ivy Shen is Vice President of International Business at Azoya, a China e-commerce enabler in Shenzhen. Ivy joined the company in 2014 and helps global retailers and brands enter the China market through platforms such as Tmall, JD.com, Kaola, WeChat, and official brand websites. Top brand partners include Woolworths, Feelunique, Pixi, Cambridge Satchel, Swanson, etc."
12,Lina,Bartuseviciute,Branding,https://www.linkedin.com/in/linabartuseviciute/,LITAO Consultancy Group,Greater China,https://media-exp1.licdn.com/dms/image/C5103AQHKspHQZJam5A/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=1BzH78ST96lLO2SZbeMf_ETbXc_bjUJR8wIyWJ9HzXM,"Since 2010, I have consulted 100+ projects across a dozen industries as well as 200+ individual clients, all looking to enter or expand their business in China. I speak fluent Mandarin Chinese, but my true specialty is cross-cultural communication: paying attention to nuances and context beyond language."
13,Jiaqi,Luo,Fashion & Luxury,https://www.linkedin.com/in/jiaqiluo1/,Self Employed,Italy,https://media-exp1.licdn.com/dms/image/C4E03AQFxZ-zIMfyWfg/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=R6D6VfCQtDkETOevvAt8Of3pgvFG5l3b7a-xkMwpuAw,"Client-facing, collaborative marketing professional fluent English, Italian, and Chinese. Experienced in working with multicultural teams and in a fast-paced environment."
14,Domenica,Di Lieto,Fashion & Luxury,https://www.linkedin.com/in/domenicadilieto/,Emerging Communications UK,United Kingdom,https://media-exp1.licdn.com/dms/image/C4E03AQEo3QcivK4uQQ/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=A3OeXDCdSwpAY-ORCQHv5tWtpB0cU-7_NoJNjUg5tys,"CEO Emerging Communications 
Specialisms: Crisis Management, PR, Luxury, Inbound, Cultural training & team alignment 
Domenica has 30 years of business and marketing experience, having run multi-national companies spanning tech, ecommerce and marketing for over 14 years.
With 8 years’ experience in China and offices in London and Shanghai, Domenica is a well-known public speaker as well as a regular press contributor who provides insights into Chinese PR crises prevention and management, inbound consumer trends and strategy, customer segmentation and managing & alignment of multicultural teams."
15,Rachel,Zheng,Fashion & Luxury,https://www.linkedin.com/in/rachelruonanzheng/,JingDaily,Greater China,https://media-exp1.licdn.com/dms/image/C4E03AQEmMDT3PV87Lg/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=I3UHS09GiRrgKdXFp9euSZD6JOc27hvFZKJjnpwJZa4,"Born and raised in Beijing, I am an English and Chinese bilingual reporter focusing on culture, society and business. My goal is to uncover the growing pain of the rising global power - China."
16,Renata,Thiebaut,Ecommerce,https://www.linkedin.com/in/renatathiebaut/,Web2Asia,Greater China,https://media-exp1.licdn.com/dms/image/C5103AQE9rcCWjrGz6w/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=6f6SPDItEPcUf2yJZBLcEqGZHEbO41tncxkuyFWj8t0,Being one of the first ones in the cross-border e-commerce field gave me an edge on the overall understanding of online operations and effective strategies for foreign brands in China. I am now dedicated to pass knowledge by advising governments and strategizing SMEs’ online businesses. You can join me in this journey!
17,Heidi,Berg,,https://www.linkedin.com/in/heidi-berg-3474a4/,Shanghai Heidi AS,Greater China,https://media-exp1.licdn.com/dms/image/C5603AQFF6xM4taaoPg/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=vjR1zIM-VA_0j_W2t3_NAtK8rY0SOpGNi14DLoQg9_E,"Through my company Shanghai Heidi AS I help foreign organizations learn from China in areas where relevant - particularly in the digital space: mobile payments, new retail, social media etc. I give strategy input, organise tailor made learning visits to China, hold seminars etc. And as the company name suggests, I am a one-woman-show based in Shanghai. To deliver services I cooperate with a number of local partners."
18,Jessica,Gleeson,Beauty,https://www.linkedin.com/in/jessica-gleeson-ab8a261/,BrighterBeauty,Greater China,https://media-exp1.licdn.com/dms/image/C5103AQESWj1pkRsySw/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=56x-fMZB1E-sWAAliOwUhUPpm05baakhELbFlJeDBjc,
19,Elena,Gatti,Ecommerce,https://www.linkedin.com/in/elena-gatti-2512341/,Azoya,Germany,https://media-exp1.licdn.com/dms/image/C5603AQGBIuMbwhI0KA/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=EYTy0Js4_jOc5piT7Vtw0rjS7ePcHB2YkV53BYA4l88,"Elena Gatti is THE China Retail expert in Europe. Starting her activities as a China cross-border E-Commerce consultant for Shenzhen-based eTailer Azoya four years ago, she has been consulting C-Levels throughout the European retail industry. Her vast knowledge of the Chinese consumer market and her European perspective on retail make her a great sparring-partner for both sides of the discussion."
20,Daphine,Tuijn,Ecommerce,https://www.linkedin.com/in/daphne-tuijn/,Chaoly,Greater China,https://media-exp1.licdn.com/dms/image/C5103AQH6piFQAb47rQ/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=XXqxj6xpS10cSlsKIFaCEI1SHr7Gvh68BWMbYvvbkBQ,China eCommerce and tech specialist with a strong desire to formulate successful strategies for companies to grow in the China eCommerce space. I love numbers and I’m passionate to help companies use of data analytics in the right way.
21,Angela,Tabak,Ecommerce,https://www.linkedin.com/in/angelatabak/,Chaoly,Greater China,https://media-exp1.licdn.com/dms/image/C4D03AQH-xHa8bVBQug/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=6nAszSTiMWoeRQwHBYHhqggOyf-vAU7L2U2j-yuMR_Q,"China eCommerce and tech specialist with a strong desire to formulate successful strategies for companies to grow in the China eCommerce space. Next to that I am passionate about building a community around eCommerce and tech in China and making valuable connections, so come and talk to me!"
22,Chloe,Goncalves,Ecommerce,https://www.linkedin.com/in/chloegoncalves/,Alibaba Group,France,https://media-exp1.licdn.com/dms/image/C4E03AQGp7puvTqesDQ/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=6mQR8tX44j99yQwxVOhzs9watOlC12vXy7OpAmh_F-s,I am a dynamic and hardworking professional working in Paris after 3 years in China. Recruited among 3500 candidates to join the first Alibaba Global Leadership Academy (AGLA) created by Jack Ma to fasten the group globalization. I am currently helping European Brands enter the China market and sell through Alibabas e-commerce platforms.
23,Carlotta,Godio,,https://www.linkedin.com/in/carlotta-godio-15616418/,Flatmind Video Production,Greater China,https://media-exp1.licdn.com/dms/image/C4D03AQFPTelpenwp5A/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=G-nNu3z62ESmd7axst-3njX54J3O2I2c2Ewq-pAOPjI,
24,Elisa,Harca,Fashion & Luxury,https://www.linkedin.com/in/elisaharca/,Red Ant,Hong Kong,https://media-exp1.licdn.com/dms/image/C5103AQGj5J7S8Rg9jw/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=D52H9uftVvDeDChGMSv2Y6g-YyvmklTzptqBbBPg1rc,"We connect lifestyle & luxury brands to the modern Chinese consumer. Clients we support, include: Lane Crawford, Mango, LUSH, Charlotte Tilbury, The Cambridge Satchel Company, Botkier, Whittard, Shiseido, Giuseppe Zanotti, Yoox, Moncler, Samsonite, Balmain, Bulgari and many more. I contribute to publications such as Jing Daily, Retail in Asia, WWD, SCMP, WGSN, Campaign Asia and I am the Vice Chair of the British Chamber Retail Committee."
25,Marie,Tulloch,Tourism & Hospitality,https://www.linkedin.com/in/marie-tulloch-93320b7a/,Emerging Communications UK,United Kingdom,https://media-exp1.licdn.com/dms/image/C5603AQENfKNcMF0bfA/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=wmU71m7XMvyU6SNxJ3ORRTI5F1oFUVBgM5rra_wTxtg,"Senior Client Services Manager Emerging Communications 
Specialisms: Luxury, Beauty, Tourism, KOL, Social Media
Marie has deep practical knowledge experience in aiding clients to manoeuvre in the Chinese market and engage Chinese consumers all over the world. 
Marie runs regular training masterclasses as well as working with brands such as Estée Lauder Group to deliver bespoke research, masterclasses and footfall driving campaigns.  Fluent in Mandarin and with over 170,000 followers on Chinese social media, she has been studying Chinese culture and language for over 10 years. "
26,Cathrine,Cervasio,Beauty,https://www.linkedin.com/in/catherine-cervasio/,Aluxe Pty Ltd,USA,https://media-exp1.licdn.com/dms/image/C5603AQF_PSGoffcocw/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=BnoYHuVdhukJjKJ-7nQkB4WSrtGHA6YjFXrgPKSL_08,"Armed with a love of health and wellness together with a passion for developing and marketing on-trend, natural beauty and personal care products spanning more than two decades, my experience also includes marketing consultancy, product development, industry spokesperson, media relations, mentoring and freelance writing. Prior product development roles includes having worked on a wide range of cosmetics, skincare and fashion accessories for leading Australian retailers including Sportsgirl, Myer, Esprit, Country Road and Witchery."
27,Michelle,Wang,,https://www.linkedin.com/in/qiujingwang/,Sparkseeker,Australia,https://media-exp1.licdn.com/dms/image/C4D03AQEF0e5D6vFnjg/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=OfQmtqQD_8pi3PiiEfI6VCdHuvtXWU3KuM-tS7fAyKs,"Michelle Wang is the Co-Founder of SparkSeeker, with a mission to help Australian businesses succeed in China by providing superior tactical and hands-on China marketing management."
28,Maria,Odetti,Luxury,https://www.linkedin.com/in/odetti/,寺库SECOO,Greater China,https://media-exp1.licdn.com/dms/image/C4D03AQH_qCQmyaMlvQ/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=PVZyclfIPzTTgNHAj3iKKKcR8eZqqsjA55tZV7UZSeg,"Qualified project executive with 11 years experience in luxury the e-commerce industry, my focus is on business development and strategies for fashion e-commerce."
29,Sanne,Drogtrop,,https://www.linkedin.com/in/sannedrogtrop/,Media Monks,Greater China,https://media-exp1.licdn.com/dms/image/C4E03AQFcP15brNuilA/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=A4LLeNWte4FannbhXxMrQuzUGZt3bpk8oc8Ef1_fLdk,Currently Executive producer / Head of Production MediaMonks Shanghai.
30,Tamar,Hela,B2B,https://www.linkedin.com/in/tamarhela/,Genius Encel Agency,Greater China,https://media-exp1.licdn.com/dms/image/C4E03AQFRNIzfm65lyw/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=-1-WJJS0W2zVDgJIL690YKEUU9gK8md9JIGIyUP1gYA,"Once upon a time, a California girl went to China and started the greatest adventure of her life… 😍We help companies in Asia to get leads through LinkedIn by providing account management solutions.
"
31,Ming,Lee,Fashion & Luxury,https://www.linkedin.com/in/mingyuelee/,Qumin,United Kingdom,https://media-exp1.licdn.com/dms/image/C4D03AQGWDwF0KLD0oA/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=8HzOJM7ClxTbUxGL-djrLsI2OeKJ-HBuPZS5IBpCQsA,
32,Tiffany,Ma,Social Media,https://www.linkedin.com/in/tiffany-maxinye/,Qumin,United Kingdom,,"I have been working in the social media/marketing industry for over 7 years now, both in digital advertising agencies and in-house brand companies in China and UK. I am familiar with all the social metrics like Facebook, Instagram, Weibo, Wechat and has run numerous campaigns for different clients such as Sony, Universal, Martell, Chivas, Radiohead, etc."
33,Lousia,Loehrig,,https://www.linkedin.com/in/louisaloehrig/,Qumin,United Kingdom,https://media-exp1.licdn.com/dms/image/C4D03AQEHtTf9Sg8Khw/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=xJFSFcESqm5pscvxpX57wrC7JhbdtUejj0oxMA5syfg,
34,Ying,Tang,,https://www.linkedin.com/in/cinvi-ying-t-9849b714a/,Qumin,United Kingdom,https://media-exp1.licdn.com/dms/image/C5103AQFN2-KMtetL_A/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=Y8bQBPnB55kRKZyBdaXEQc9R0dlMIDHvzlnNjcdFYfM,"Studying for an MA in Creative and Cultural Entrepreneurship – Media and Communication Pathway at Goldsmiths, University of London."
35,Daisy,Lin,,https://www.linkedin.com/in/daisy-lin-1b5b74111/,Qumin,Greater China,https://media-exp1.licdn.com/dms/image/C5103AQE6gGmEntk2vw/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=nS4IpQFR8osCOCI4sSUzrYAJJRIliAB8Gp1cIMzNpjE,BA in Advertising from Shantou University 2:1.
36,Bing,Yuan,,https://www.linkedin.com/in/bing-yuan-ba7020188/,Qumin,United Kingdom,https://media-exp1.licdn.com/dms/image/C5603AQGlBSaZycSv0Q/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=K3Gq_3Wap176QOMSyCdd76WD7QLwcpF6-ft4UNuZTPA,"Experienced Marketing Executive with a demonstrated history of working in the marketing and advertising industry. Skilled in Microsoft 365, HubSpot, Adobe Photoshop, Lightroom, Premiere, Search Engine Marketing (SEM). Strong marketing professional with a Masters degree focused in Marketing from Queen Mary University of London."
37,Sim,Hoo,Branding,https://www.linkedin.com/in/sim-miao-hoo-7a387223/,kapowww Ltd,New Zealand,https://media-exp1.licdn.com/dms/image/C4D03AQGIfT8mXQ2UnQ/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=506zgvEJF9qekd9IhhQS-InTYNPs9kgtggkMh34izWI,"Bilingual in Cantonese (Native), Mandarin (Native) and English."
38,Anne,Cao,,https://www.linkedin.com/in/anne-cao-03a46b25/,Red Bridge Consulting,New Zealand,https://media-exp1.licdn.com/dms/image/C4D03AQFuzrKwXOtLIQ/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=5ziptN4qh5882jp9SjtLE7AKCxyi0kyfOj3XfUwMQxY,Red Bridge Consulting is a consulting agent specialsing in the Chinese market. We provide an advisory service to assist New Zealand companies and organizations to develop new business relationships with China.
39,Marie,Young,Social Media,https://www.linkedin.com/in/marieyoung/,Pacific Enterprise People,New Zealand,https://media-exp1.licdn.com/dms/image/C5103AQHyHwAilYKDHA/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=WW8lGO6rxjHN_a1vMmKGsrHJJvhBdelr3Y0wEepCSgM,"Marie is an experienced leader of people. What gets her up in the morning is seeing the best in others, and coaching that greatness into reality. Her experience spans financial services, insurance, media, marketing and high-tech industries, in a variety of roles including customer service delivery and people and culture development."
40,Clara,Davis,Food & Beverage,https://www.linkedin.com/in/clara-elizabeth-davis-1544b712/,Taste Collective,Greater China,https://media-exp1.licdn.com/dms/image/C5603AQFGoc8lZAHS0Q/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=PsaZFLxOq7BsfGJ-FQZMZlYS9l0VD4pbpWms-3ng8I0,"Creator based in Shanghai working at the intersection of food and stories. Co-Founder of Taste Collective - a creative agency that develops experience-driven marketing solutions using food and beverage as a medium. Founder of Unravel - a storytelling platform and content creator, premised on a monthly live show."
41,Bessie,Lee,,https://www.linkedin.com/in/bessielee/,Withinlink,Greater China,https://media-exp1.licdn.com/dms/image/C5103AQG1QLhxX8bU5A/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=AhnNPdD_t76BNieQSSXTpSpxljLaPO7s9Q1RuqbhsSk,
42,Laure,De Carayon,,https://www.linkedin.com/in/lauredecarayon/,China Connect,France,https://media-exp1.licdn.com/dms/image/C4D03AQHT2vULAhmEgA/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=IjOt6Zpc1gIYuxVowKiLhHoKmtySiB9GU2LFtQXF7lM,"20 years in advertising and media agencies, and audiovisual production companies, in France and abroad,"
43,Maria,Marguglio,Fashion & Luxury,https://www.linkedin.com/in/maria-rosaria-marguglio-9b62a731/,Guerlain,France,https://media-exp1.licdn.com/dms/image/C5603AQFkjVkjpYJumw/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=iLXC933gN-clgZTMK2uqBB4X9KmgQURc_ENw1SNMRHM,Expert on Chinese Global Shoppers.
44,Bettey,Touzeau,Ecommerce,https://www.linkedin.com/in/bettytouzeau/,Paris2Beijing,France,https://media-exp1.licdn.com/dms/image/C5603AQGWRKf_SLbgbg/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=7qVVwv3SBq5UR_IWM8tfLXLsYnkELuAI8t16BEIoDE4,"12 years in Chinese e-commerce industry. Creating value by passing on knowledges about China digital market and connecting brands/retailers with Chinese consumers. Main expertise in Chinese market: B2C and B2B marketplaces, consumers mindset, social medias, Wechat, mobile e-commerce, branding, sourcing, production, domestic and cross-border logistics."
45,Kirsten,Johnston,Branding,https://www.linkedin.com/in/kirstenjohnston/,JWDK,Greater China,https://media-exp1.licdn.com/dms/image/C4E03AQG2guCIMqNooQ/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=G61B8LchonsO68A6-MwYTiH8yTLSaxprlEwQ7iO_jew,Busy adding oil to brands in China.
46,Siwei,Huang,PR,https://www.linkedin.com/in/siwei-huang-54318b21/,"OSK Public Relations Consulting (Beijing) Co., Ltd",Greater China,,
47,Janette,Lajara,,https://www.linkedin.com/in/janette-lajara-3b924a21/,"OSK Public Relations Consulting (Beijing) Co., Ltd",Germany,https://media-exp1.licdn.com/dms/image/C4D03AQFZB4CCEWviCg/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=uMMjL_U93rLJFflyVNH8UvmsVhFn74u7mr5D4D9rz5g,Chinese culture expert
48,Weijie,Yang,,https://www.linkedin.com/in/weijie-yang-311a76186/,"OSK Public Relations Consulting (Beijing) Co., Ltd",Greater China,https://media-exp1.licdn.com/dms/image/C5103AQEAFMTDEbUhbQ/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=fshcSpESOCQhRlf-G08UN6Ja4Z69s5kswNgYXMef05M,
49,Chelsea,Stone,Tourism & Hospitality,https://www.linkedin.com/in/chelseastone88/,Advito,USA,https://media-exp1.licdn.com/dms/image/C5603AQEB-pC-tbk2SQ/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=-XitK8P1u1zq3cXR6srg4AXAB41PbqAJU0xId-0MWHI,Please send a private message to request Chelseas full work portfolio.
50,Chia-Yi,Tung,,https://www.linkedin.com/in/chiayitung/,Orchimedia Inc.,Canada,https://media-exp1.licdn.com/dms/image/C4E03AQGSuEZHzw1B3g/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=tYAF45nrgTKUNCHr8tboMsKebH_x9F0KB2aaz2MsFwo,"“Women of the year” by ELLE Québec, “25 Creators of the future” by Les Affaires business journal, “Entrepreneur of the year” by Young Chinese Professional Association... Chia is reputed to create solutions, positive relationships and results. A happy mom, creative, technophile, trainer, investor, chartered commercial and residential real estate broker, founder of the 1st Montreal based Canada-China marcom consulting firm Orchimedia.ca, founder and Chief Happy Broker of Montreal real estate brokerage team HappyBrokers.ca, founder of Invest in Montreal Real Estate Group, board member of Entreprendre ici, board member of advertising committee of Québec Professional Association of Real Estate Brokers, vice president of Chinese Entrepreneur Association of Quebec, ambassador of Écoles des entrepreneurs, ambassador of La Ruche Crowdfunding, member of Réseau des femmes d’affaires du Québec, UDI Urban development institute of Quebec… you can meet energetic Chia worldwide. The public speaking of Chia covers topics from China business to real estate investment to happiness-health, in English, Mandarin and French."
51,Penny,Burgess,,https://www.linkedin.com/in/pennyburgess/,WE Red Bridge,Greater China,https://media-exp1.licdn.com/dms/image/C5603AQHMOoeywcskIQ/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=v22ZQuo1DUPAWhR8AxjpVw2OYGRpZc6ncRJ67JD3DGU,"Penny founded Red Bridge in 2009 with the vision of creating a communications agency that would provide clients in China with an alternative – an independent consultancy local in its focus, creative in its approach and international in its thinking."
52,Heidi,Dugan,Food & Beverage,https://www.linkedin.com/in/heidi-dugan/,Chef Mama,Greater China,https://media-exp1.licdn.com/dms/image/C5103AQEEZsYDUfcV6w/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=7io9t_kaCC3sUabs-5tlhYCtBYJYB1Ff5fWWRn9xYh0,"𝗛𝗲𝗶𝗱𝗶 𝗗𝘂𝗴𝗮𝗻 is best known in China for hosting the popular television program “𝘠𝘰𝘶 𝘢𝘳𝘦 𝘵𝘩𝘦 𝘊𝘩𝘦𝘧”, which has been running for 16 years and can be seen daily on several continents by satellite. This culinary entertainment has endeared her to audiences across china and made her one of the most recognizable personalities on 𝘊𝘊𝘛𝘝 9 and 𝘐𝘊𝘚."
53,Brenda ,Chen,Influencer (KOL),https://www.linkedin.com/in/brenda-chen-yuhsuan/,Aje,Australia,https://media-exp1.licdn.com/dms/image/C5603AQGwL2iR5xk4ug/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=1VoXOMvH0NGgxLsFGZx1oQ6Tt_lLhe9X2QKR7rpYbP4,I am a digital marketing specialist with strong expertise in marketing to China.
54,Sheba,Nandkeolyar,,https://www.linkedin.com/in/shebanandkeolyar3/,MultiConnexions Group,Australia,https://media-exp1.licdn.com/dms/image/C5603AQEgeRG0RmJzUw/profile-displayphoto-shrink_200_200/0?e=1588204800&v=beta&t=0rpgkbBFQFQqBC-7lzXnUkhuOrdEWZNs_diGlZkA_6E,"Sheba held CEO roles with McCANN, Interpub & WPP group before founding an independent integrated Multicultural Marketing, Advertising, PR, Social Media & Digital agency - MultiConnexions (initially branded as MMG),MCX is today Australia’s leading & largest independent agency in its category.Sheba’s experience includes financial services, telecom/ Technology, FMCG, Automobiles, Energy, Health & Pharma, Retail, Luxury & Fashion among others; this includes in-depth understanding of Indian, South Asian Middle Eastern, Chinese, European & other multicultural audiences."
